count	player_id	name	author	released	reference
10738	DMC	Demo Music Creator System (DMC)	Balazs Farkas (Brian)	1991	https://csdb.dk/release/?id=2598
7550	GoatTracker_V2.x		Lasse Öörni (Cadaver)	2005 Covert Bitops	https://csdb.dk/release/?id=18308
6403	Music_Assembler		Marco Swagerman (MC) & Oscar Giesen (OPM)	1989 The Dutch USA-Team	https://csdb.dk/release/?id=94388
4085	MoN/FutureComposer		Charles Deenen made the player & Juha Granberg (FCS) made the editor		https://csdb.dk/release/?id=10604
3678	JCH_NewPlayer		Jens-Christian Huus (JCH)		https://csdb.dk/release/?id=14037
3663	Soundmonitor		Chris Hülsbeck	1986 64'er/Markt & Technik	https://csdb.dk/release/?id=59929
1384	GoatTracker_V1.x		Lasse Öörni (Cadaver)	2001 Covert Bitops	https://csdb.dk/release/?id=152697
1170	HardTrack_Composer		Milosz Ignatowski (Longhair)		https://csdb.dk/release/?id=74928
1075	Master_Composer	Master Composer	Paul Kleimeyer	1983 Access Software Inc.	https://csdb.dk/release/?id=128699
1074	Hermit/SidWizard_V1.x		Mihály Horváth (Hermit)		
994	Geir_Tjelta/SIDDuzz'It	SID Duzz'It (SDI)	Geir Tjelta & Glenn Rune Gallefoss (GRG)	1992	https://csdb.dk/release/?id=7175
950	SoedeSoft		Jeroen Soede & Michiel Soede	1988 Soedesoft	https://csdb.dk/release/?id=117095
680	Digitalizer_V2.x		Olav Mørkrid	1989	https://csdb.dk/release/?id=33646
593	RoMuzak_V6.x		Oliver Blasnik (ROM)	1989 Digital Marketing	https://csdb.dk/release/?id=17814
522	Basic_Program				
446	GMC/Superiors	Game Music Creator System	Balazs Farkas (Brian)	1990	https://csdb.dk/release/?id=7268
387	X-Ample				
380	SidFactory_II/Laxity		Thomas Egeskov Petersen (Laxity)	2020	https://csdb.dk/release/?id=210571
314	Loadstar_SongSmith	Songsmith		Loadstar	https://csdb.dk/release/?id=122855
314	Laxity_NewPlayer_V21		Thomas Egeskov Petersen (Laxity)	2006	https://csdb.dk/release/?id=26563
306	CheeseCutter_2.x		Timo Taipalus (Abaddon)	2011	https://csdb.dk/release/?id=106959
301	Electrosound			1985 Orpheus	https://csdb.dk/release/?id=27433
293	Ubik's_Musik	Ubik's Musik	Dave Korn (Ubik)	1987 Firebird	https://csdb.dk/release/?id=39950
289	Rob_Hubbard		Rob Hubbard		
269	TFX		Ray	1995 Unreal	https://csdb.dk/release/?id=110111
264	SidTracker64		Daniel Larsson (Pernod)	2015	
246	AMP	Advanced Music Programmer	Andrew Miller (Burton)	1989 Hitech Studio Designs	https://csdb.dk/release/?id=35519
245	DefleMask_v12		Leonardo Demartino (Delek)	2016	https://www.deflemask.com/
245	20CC		Falco Paul		https://csdb.dk/release/?id=10741
197	EMS/Odie		Sean Connolly (Odie)		
197	Cyberlogic_SoundStudio	Cyberlogic Sound Studio	Oliver Klee & Sascha Nagie	1991	https://csdb.dk/release/?id=170632
192	Jeff	Music Editor	Søren Lund (Jeff)	1996 Cyberzound Productions	https://csdb.dk/release/?id=122334
184	John_Player		Aleksi Eeben	2001 Aleksi Eeben	
182	MusicShop	The Music Shop	Don Williams	1984 Brøderbund Software	https://csdb.dk/release/?id=82453
179	Vibrants/Laxity	LAXITY editor	Thomas Egeskov Petersen (Laxity)		https://csdb.dk/release/?id=122333
163	OdinTracker		Zoltán Konyha (Zed)	2000	https://csdb.dk/release/?id=12577
148	Ariston		Ian Crabtree		
140	MoN/Deenen		Charles Deenen		
137	Reflextracker		Tammo Hinrichs (kb) & Matthias Kramm (Quiss) & Zorc		https://csdb.dk/release/?id=43348
134	LordsOfSonics/MS		Markus Schneider		
131	Prosonix	Prosonix Music Editor	Stein Pedersen	1988 Prosonix	https://csdb.dk/release/?id=179618
130	CyberTracker_exe			2001	https://csdb.dk/release/?id=6663
130	Vibrants/JO		Poul-Jesper Olsen (JO)		
128	CyberTracker		Bjarke Nørgaard Laustsen (CyberBrain)	2001	https://csdb.dk/release/?id=2601
117	David_Whittaker				
117	SidWinder		Balázs Takács (Taki)	1999 Natural Beat	https://csdb.dk/release/?id=66494
108	SynC	SYNdrom Composer	Matthias Hartung (The Syndrom)		https://csdb.dk/release/?id=7850
107	DefMon		Mats (Frantic of Hack'n'Trade)	2013	https://csdb.dk/release/?id=120965
104	System6581		Fredrik Hederstierna (Zizyphus)		https://csdb.dk/release/?id=27434
102	Michael_Winterberg	Speedi System	Michael Winterberg		
102	Walt/Bonzai		Anders Fogh (Walt)	1990 Bonzai	https://csdb.dk/release/?id=12580
99	Audial_Arts	Zong Player	François Prijt	Audial Arts	
99	Chubrocker_V3.x		László Benke (Dec)	1995 Cadgers	https://csdb.dk/release/?id=114185
97	NinjaTracker_V2.x		Lasse Öörni (Cadaver)	2006 Covert Bitops	https://csdb.dk/release/?id=39374
94	JCH_Protracker		Jens-Christian Huus (JCH)		
94	TBB/SideB		Tero Hilpinen (TBB)		
92	Sosperec		Gabor Torday (Grabowsky)	1991	https://csdb.dk/release/?id=18233
91	Guy_Shavitt				
88	Antony_Crowther_V3		Antony Crowther		
84	Digitalizer_V3.0		Olav Mørkrid	1992	https://csdb.dk/release/?id=33649
78	MoN/Bjerregaard		Johannes Bjerregaard		
78	SoundMaker	Sound-Maker	Pleite Geier	United Artists	
78	Yip_MegaSound	MegaSound Music Editor	Jori Olkkonen (Yip)	1988	https://csdb.dk/release/?id=72917
76	PollyTracker		Aleksi Eeben	2005	https://csdb.dk/release/?id=18605
75	Groovy_Bits	Groovy Music	Lars Patrik Wallström (Karl XII)	1989 Groovy Bits	https://csdb.dk/release/?id=121513
74	Matt_Gray		Matt Gray		
72	DefleMask_v2		Leonardo Demartino (Delek)	2013	https://csdb.dk/release/?id=118363
71	Zardax		Ari-Pekka Paljakka (Zardax)		
69	Ed/Wrath		Eddie Svärd (Ed)		
68	Trident/Active		Adam Dunkels (Trident)		
67	Roland_Hermans				
67	Glover_NewPlayer_V21		Lukasz Baran (Glover)	2000	https://csdb.dk/release/?id=101623
67	Bjerregaard		Johannes Bjerregaard		
67	Heathcliff/DigitalArts	Audio Assembler (a.k.a. Focus in-house music editor)	Rene Lergner (Heathcliff)	1990 Digital Arts	https://csdb.dk/release/?id=112794
67	Asterion_V1.x		Rafal Kazimierski (Asterion)	2004	https://csdb.dk/release/?id=11576
65	Music_Processor	The Music Processor	M. Peter Engelbrite	1984 Sight & Sound	https://csdb.dk/release/?id=150058
61	Virtuoso		Hein Holt	2015 Vision	https://csdb.dk/release/?id=139247
60	Ben_Daglish/Gremlin				
55	Martin_Galway		Martin Galway		
54	SkyLine_Editor	SkyLine Editor	Daniel Stenberg (Danne)	1989 SkyLine Technics	https://csdb.dk/release/?id=22726
54	Fred_Gray				
54	FAME		Adam Bulka	1988 F.A.M.E.	
53	GKGM	Garry Kitchen's GameMaker	Alex DeMeo	1985 Activision	
52	Artline_Designs		Antti Kangas (AK)	Artline Designs	
52	Geir_Tjelta/SIDSys18.6	Sid Systems V4.1	Geir Tjelta	1990	https://csdb.dk/release/?id=33644
48	Basic/Jim_Butterfield				
48	Arne/AFL		Arne Puszelski (Arne)		
47	Power_Music		Michael Kukat (Raster Buster)	1989 Matrix	https://csdb.dk/release/?id=61127
47	Adam_Gilmore				
46	Geir_Tjelta/SIDSys18.4	Sid Systems V4.1	Geir Tjelta	1990	https://csdb.dk/release/?id=33644
45	David_Dunn				
45	Griff		Péter Varga (Griff)		
45	Geir_Tjelta/SIDSys_1.0	Sid Systems V1	Geir Tjelta	1990	https://csdb.dk/release/?id=108477
42	Mssiah			2008 8bit Ventures	
42	The_Music_System	The Music System		1985 Firebird	
42	Music_Studio/Lieblich			1985 Activision	https://csdb.dk/release/?id=90711
42	Zardax/SoundKiller		Ari-Pekka Paljakka (Zardax) & Sami Ilmonen (Scapegoat)		https://csdb.dk/release/?id=99054
41	PASS	P.A.S.S. (Parabola Advanced Synthesis Software) / Allegro	Bob Landwehr	1983 Parabola / 1984 Artworx Software	https://csdb.dk/release/?id=128704
41	5_Dimension	5 Dimension Composer	Pleite Geier	1990 Pleite Geier	https://csdb.dk/release/?id=122330
40	Olav_Moerkrid				
40	SidFactory/Laxity		Thomas Egeskov Petersen (Laxity)	2006	https://csdb.dk/release/?id=39519
40	Blackbird/LFT	Blackbird 1.0	Linus Åkesson (lft)	2017 lft	https://csdb.dk/release/?id=153555
39	Digi-Organizer	Digi-Organizer	Pawel Soltysinski (Polonus) & Marco Wienkoop (Lubber)	1991 Padua	https://csdb.dk/release/?id=871
39	MusicComposer/FlashInc	Music-Composer	Fredrik Karlsson (Zodiac) & Anders Elmén (Moon)	1991 Flash Inc.	
39	Equalizer				
37	D.A.I.S.Y.				
37	Background_MusicEditor	Background Music Editor	Gary Davis	1983	https://hvmec.altervista.org/blog/?p=3405
37	NordicBeat_Editor		Daniel Hansson (Matrix)	1991 Nordic Beat	https://csdb.dk/release/?id=33642
37	MusDriver/Paul_Hughes	Music Driver	Paul Hughes		
37	Mark_Cooksey		Mark Cooksey		
37	Stephen_Ruddy		Stephen Ruddy		
37	Maduplec		Martin Arentoft (Maduplec)		
36	4753_Softcopy				
36	Comer/NMI_Sample_5		Pawel Kulikowski (Comer)		https://csdb.dk/release/?id=101599
35	PVL/Rhythmic_Lunatics		Pascal van Loosbroek (PVL)		
35	Jeroen_Kimmel				
34	Soundbooster		Stephan Swertvaegher (Midas)	1990	https://csdb.dk/release/?id=7536
34	GeniusComposer		Tobias Erbsland (Dr. Zoom)	1994	https://csdb.dk/release/?id=94332
33	Sonic_Graffiti	Sonic Graffiti Music Editor	Andy Lumley	1989 Sonic Graffiti	https://csdb.dk/release/?id=122160
32	JCH_OldPlayer		Jens-Christian Huus (JCH)		
31	C64_Speech_System	C64 Speech System	Kristian Köhntopp	1986 64'er/Markt & Technik	https://csdb.dk/release/?id=129965
31	Cycleburner_Digi		Even Scharning (Cycleburner)		
31	Mark_Tait				
31	Sidbang64_2/Warp8		Sebastian Abel (Warp8)		
30	Acid_Player		Stuart McDowell (Acid)		
28	TFMX/TimeComposer		Oliver Hoeller (Rhodan)	1990	https://csdb.dk/release/?id=62502
28	Neil_Brennan				
27	Hermit/1RasterTracker		Mihály Horváth (Hermit)	2013	https://csdb.dk/release/?id=117935
27	Mike/LSD		Michael Vandenberg (Mike)	1990 Lightning Soundtrack Development (LSD)	
27	Frank_Hammer/Sharon				
26	Companion	The Companion to the Commodore 64	Keith Bowden	1984 Pan Books	
26	Sidbang64_1/Warp8		Sebastian Abel (Warp8)	2021	https://csdb.dk/release/?id=199203
25	Element114Studio_2.0	Music Studio 2	Martin Piper	2010 Element 114 Software	https://csdb.dk/release/?id=91544
25	Barry_Leitch				
25	Companion/Jay_Derrett		Jay Derrett		
25	Kawasaki_Synthesizer	Kawasaki Synthesizer	Ryo Kawasaki	1983 Sight & Sound Music Software	
25	CCC_Editor	Commodore Cracking Crew Music Editor	Pex Tufvesson	1987 Commodore Cracking Crew	https://csdb.dk/release/?id=149128
24	Sound-Tracker_64		Claus Leth Gregersen (Groo) & Michael Toft (Dean) & Lars Pedersen (Spe)	1988 Mechanix 2124	https://csdb.dk/release/?id=36365
24	Jason_Brooke				
23	Harri_Palviainen				
23	TrackPlayer		Marceli Rzepka (Lyon)	Motiv 8	https://csdb.dk/release/?id=90076
22	TFMX	The Final Musicsystem eXtended (TFMX)	Chris Hülsbeck	1988	
22	RoMuzak_V7.x		Oliver Blasnik (ROM)		https://csdb.dk/release/?id=17819
22	Stephan/Bytemare	Music-Editor	Stephan Schloepke (Magic Man)	1990 Bytemare	https://csdb.dk/release/?id=125970
22	Jeroen_Koops				
22	Slaygon		Kenneth Mutka (Slaygon)		
21	SadoTracker		Lasse Öörni (Cadaver)	1999 Covert Bitops	https://csdb.dk/release/?id=72773
21	Games_Creator	The Games Creator	David Darling & Richard Darling	1984 Mirrorsoft Ltd. / Mastertronic	https://csdb.dk/release/?id=116924
21	Radarsoft				
21	Roel_Bosch				
21	Paradroid/Lameplayer		Paradroid	1990	https://csdb.dk/release/?id=101595
20	Novaload				
20	Loadstar_SongSmith_v1				
20	Electronic_Speech_Sys	Electronic Speech System			
20	Dave_Warhol				
20	Tiny/Sound_Images				
20	Anvil		Petri Reiman (Anvil)		
20	MacMusic				https://csdb.dk/release/?id=117250
19	Antony_Crowther_V2	Music Master	Antony Crowther	1986 Your Commodore	https://csdb.dk/release/?id=14590
19	Artlace	Artlace Editor (ARL-Editor)	Artúr Bujdosó (Artlace)	1993 Rebels	https://csdb.dk/release/?id=152723
19	Music_Construction_Set	Will Harvey's Music Construction Set	Will Harvey	1984 Electronic Arts	https://csdb.dk/release/?id=185248
18	Comer/Sample_Studio		Pawel Kulikowski (Comer)		https://csdb.dk/release/?id=101704
18	NinjaTracker_V1.x		Lasse Öörni (Cadaver)	2002 Covert Bitops	https://csdb.dk/release/?id=7206
18	OxyMod4Bit/THCM		Uwe Anfang (The Human Code Machine)		
18	GRG_tiny_4		Glenn Rune Gallefoss (GRG)		
18	Burgstaller_B				
18	Micropearl/Fitzpatrick				
18	Ghost/SampleMon	Sample Mon	Slawomir Skrzynski (Ghost)	1994 Biuro Informatyczno-Wydawnicze (BIW)	https://csdb.dk/release/?id=9876
18	LFT		Linus Åkesson (LFT)		
18	Harald_Rosenfeldt	Music Assembler V3.1	Harald Rosenfeldt	1989 64'er/Markt & Technik	
17	K-Byte				
17	GalBard/ATOO	GalBard	Anders Andréen (ATOO)		
17	Chris_Cox				
17	Extra_Sound		Tobias Herre		https://csdb.dk/release/?id=111493
17	Ashley_Hogg				
17	Toaster_Digi		Tomasz Przybylski (Toaster)		
17	Martin_Walker				
16	Assassin_Sample_Mixer	Sample Mixer	Assassin	1993	https://csdb.dk/release/?id=129555
16	Element114Studio_1.0	Music Studio Plus	Martin Piper & Alan Peters	1992 Element 114 Software	
16	DMC_V6.x	Demo Music Creator System (DMC)	Balazs Farkas (Brian)		
16	Henning_Andersen				
15	Polyanna		Aleksi Eeben	2017	https://csdb.dk/release/?id=153091
15	PlayStar	Play Star	Radoslaw Andrzejewicz (Rabbi)		
14	OmegaSupreme_Digi		Olav Mørkrid (Omega Supreme)		
14	Sidplayer		Craig Chamberlain	1985	https://csdb.dk/release/?id=33248
14	Music_Producer_II	Music Producer II	J.N.W. Cheesman		
14	Michael_Delaney	C64 Music Editor V1.0	Michael Delaney	1992 Michael Delaney	https://csdb.dk/release/?id=138249
14	Android		Andrew Craigie (Android)		
14	GRG_tiny_2		Glenn Rune Gallefoss (GRG)		
14	Hermit/FlexSID		Mihály Horváth (Hermit)	2022	https://csdb.dk/release/?id=214694
13	Neil_Baldwin				
13	JammicroV1	Jammicro V1	Kamil Wolnikowski (Jammer)		
13	Glover		Lukasz Baran (Glover)		
13	Kosa_Protracker		Jakub Kosinski (Kosa)		
13	Dave_Lowe				
13	Twynn		Ruud den Bekker (Twynn)		
12	Basically_Music		Greg Tarr	1988 Compute! Gazette	
12	RiffQuick				
12	Georg_Brandt				
12	Chris_Huelsbeck				
12	Paul_Butler				
12	Mark_Clements				
12	Anthony_Lees				
12	Stuart_Taylor				
12	Mark_Wilson		Mark Wilson		
11	Dutch-USA_Team/ProDrum		The Dutch USA-Team	1988	https://csdb.dk/release/?id=20672
11	?Hoernell/Players				
11	Samplomed				
11	GRG		Glenn Rune Gallefoss (GRG)		
11	Russell_Lieblich		Russell Lieblich		
11	Prosonix_new				
11	Gavin_Raeburn				
11	ATMDS_3.x	Acid Track Music Development System (ATMDS)	Stefan Hübner (St0ff)	2001 Neoplasia	https://csdb.dk/release/?id=7159
10	?MSB				
10	Frank_Tout				
10	?Source_2				
10	?Paul_Hodgson				
10	Paul_Norman/Cosmi				
10	OxyMod/THCM		Uwe Anfang (The Human Code Machine)		
10	Geir_Tjelta/Echo				
10	Faith_Sample_Mixer	Sample Mixer	Slawomir Balon (BS)	1994 Faith Design	https://csdb.dk/release/?id=7296
10	Star_Bars	Star Bars Atari 2600 Music Editor	Aleksi Eeben	2023	https://csdb.dk/release/?id=234625
10	Wyndex/Blahtune		Stephen L. Judd (Wyndex)	1997	http://www.ffd2.com/fridge/blahtune/
10	Kris_Hatlelid				
10	DrumEditor	Drumeditor V3.0	Frank Hugenroth & André Hugenroth	1990 64'er-Disc/Markt & Technik	https://csdb.dk/release/?id=136179
10	Oeyvind_Jergan		Øyvind Jergan		
10	Oliver_Klaewer				
10	Zyborg		Mikkel Jakobsen (Zyborg)		
9	Censor_Digi_1				
9	Synth_Executor	Synth Executor	Georg Feil (Georgie)	1986 Georg Feil	https://csdb.dk/release/?id=57436
9	?TheSpy_Digi				
9	MiniMusic	Mini Music Editor	Balazs Farkas (Brian)	1990 Tomcat	https://csdb.dk/release/?id=55790
