count	player_id	category	name	author	released	reference	source_url	source_type	language	source_note
9	?Bob_Vieira/Epyx	binary-only								
9	Stephen_Biggs	binary-only								
9	GRG_tiny_1	binary-only		Glenn Rune Gallefoss (GRG)						
9	GMC_V2.0/Superiors	binary-only	Game Music Creator System	Balazs Farkas (Brian)						
9	Odie/Cosine	binary-only		Sean Connolly (Odie)						
9	Drumtex	binary-only		Vidar Bang (Drumtex)						
9	Holger_Gehrmann	binary-only	Soundcontrol	Holger Gehrmann	1984	https://csdb.dk/release/?id=30432				
9	SoundBox/MDA	binary-only		Tim Kleinert	1991 Modern Arts	https://csdb.dk/release/?id=112576				
9	Richard_Joseph	binary-only								
9	Music_Magic	binary-only		Mark Riley & Jon Rami	1984 Mark Riley & Jon Rami	https://csdb.dk/release/?id=129644				
9	Sorex_Digi	binary-only		Geert Verschueren (Sorex)						
9	Zod_Digi	binary-only								
8	Network	binary-only	Network Music Editor V1.4			https://csdb.dk/release/?id=207305				
8	Jim_Cuomo	binary-only								
8	Nigel_Grieve	binary-only								
8	Thiel_Sound_System	binary-only	David Dwyer Thiel Sound System (DDTSS)	David Thiel						
8	Tonal_Kaos	binary-only								
8	Dave_Lee	binary-only								
8	Steve_Turner	binary-only								
8	?Howard_Boles	binary-only								
8	ICC/TheVoice	binary-only		Incredibly Confused Coder (ICC)						
8	David_Green	binary-only								
8	Jason_Page/RobTracker	binary-only		Jason Page						
8	SoundWriter_2.0	binary-only		Thorsten Klose	1992 64'er/Markt & Technik	https://csdb.dk/release/?id=17422				
8	Mermaid_tiny	binary-only								
8	Dane	binary-only		Stellan Andersson (Dane)						
8	Mixer	binary-only		Jouni Ikonen (Mixer)						
8	Noise-Mon_V2	binary-only		Piotr Pisula	1992 Piotr Pisula					
8	Jason_Page	binary-only								
8	Reiter_Digi	binary-only		Bartek Stobiecki (Reiter)						
8	Martijn_Schutten	binary-only								
8	Hans_Siemons	binary-only								
8	Graffity/Grabowsky	binary-only								
8	Matthias_Weber	binary-only								
7	Power-Composer	binary-only		Markus (Biscuit)		https://csdb.dk/release/?id=236659				
7	Quantum_Soundtracker	binary-only		Aleksi Eeben	2024 Aleksi Eeben	https://csdb.dk/release/?id=245053				
7	Mcee_Digi	binary-only								
7	Colleen	binary-only								
7	?Jim_Simmons/Capcom	binary-only								
7	VoiceEater	binary-only		Rolf Runar Bakke	1999 SHAPE	https://csdb.dk/release/?id=33610				
7	Bobbi_Towers	binary-only								
7	Ed_Bogas/Accolade	binary-only		Ed Bogas						
7	Neil_Crossley	binary-only								
7	Ivan_Del_Duca	binary-only								
7	Gavin_Graham_2	binary-only								
7	Algorithm/Frodigi	binary-only	Free Running Oscillator Digi	Naveed Khugiani (Algorithm)						
7	Mat/MDA	binary-only		Matthias Hillebrand of Modern Arts						
7	(Dane_NewPlayer)	binary-only	JCH-editor 3.1 + NP22-25	Stellan Andersson (Dane)	2011	https://csdb.dk/release/?id=100406				
7	Ozzy_Oldschool_V1	binary-only		Ossi Aarnio (Ozzy Oldskool)						
7	SounDemon	binary-only		Otto Järvinen (SounDemoN)						
7	Song_Writer	binary-only		Jeremy Thorne						
6	Modulator	binary-only	Modulator	Thomas Krätzig	1985 64'er/Markt & Technik	https://csdb.dk/release/?id=129802				
6	Cyberbrain_Digi	binary-only		Bjarke Nørgaard Laustsen (CyberBrain)						
6	MicroRhythm	binary-only		Simon Pick	1986 Firebird	https://csdb.dk/release/?id=49637				
6	Voicemaster_Covox	binary-only	Voicemaster	Brad Stewart & Ned Higgins	1984 Covox Inc.					
6	CharlesCallet/MusicPro	binary-only	Music Pro	Charles Callet		https://cpcrulez.fr/applications_music-music-pro.htm?t=VA==				
6	?Source	binary-only								
6	Paul_Hughes	binary-only		Paul Hughes						
6	Ed_Bogas/Hakansson	binary-only		Ed Bogas						
6	ID_3.x	binary-only		Danjel Nyberg (Amadeus)						
6	Steve_Bak	binary-only								
6	Element114Studio_1.2	binary-only	Music Studio Plus	Martin Piper & Alan Peters	2010 Element 114 Software	https://csdb.dk/release/?id=90404				
6	Digimixer/FunFactory	binary-only	Digimixer	Gyula Szalai (Jules)	199? Fun Factory	https://csdb.dk/release/?id=129559				
6	Censor_Digi_2	binary-only								
6	MacGyver/ESV	binary-only	Expanded SID Voice	Mac Gyver	1988 Digitize Design Group	https://csdb.dk/release/?id=129556				
6	Geir_Tjelta/Comptech-X	binary-only	Comptech-X	Geir Tjelta	2019 <?>					
6	Rene_Romijn	binary-only								
6	Matt_Furniss	binary-only								
6	Golem	binary-only		Paul H. (Golem)						
6	MusicSlave	binary-only								
6	Van_Styer_Digi	binary-only		Piotr Przewozny (Van Styer)						
6	Hermit	binary-only								
6	Symphonica/MDA	binary-only	Symphonica Music System V1.0	Tim Kleinert						
6	JammicroV0	binary-only	Jammicro V0	Kamil Wolnikowski (Jammer)						
6	KB/TOM	binary-only		Tammo Hinrichs (kb) of The Obsessed Maniacs (TOM)						
6	Dave_Kelly	binary-only								
6	Stephen_Legg	binary-only								
6	Madhacker_Digi	binary-only		David (Madhacker)						
6	Magnar_tiny	binary-only								
6	MrMouse/EasyPlayer	binary-only		Michael Zuurman (Mr. Mouse)						
6	Paul_Mudra	binary-only								
6	Visac_tiny	binary-only								
5	Martin_Galway_Digi	binary-only		Martin Galway						
5	?Juergen_Jost	binary-only								
5	TFMX/MasterComposer	binary-only		Playboy & Sir Tippitt	1990 Bierfront	https://csdb.dk/release/?id=4298				
5	Hansford/Interceptor	binary-only		Graham Hansford						
5	Muso	binary-only		Tony Reihana	1985	https://csdb.dk/release/?id=156826				
5	Neil_Bate	binary-only		Neil Bate						
5	Parker_Bros	binary-only								
5	Capcom_2	binary-only								
5	Chris_Grigg_2	binary-only								
5	Llamasoft/James_Lisney	binary-only								
5	4-Mat_tiny_1	binary-only								
5	HCL/BoozeDesign	binary-only		David Malmborg (HCL)						
5	Graffity/Brian	binary-only								
5	Audial_Arts/Cody	binary-only								
5	Bappalander/Spacelab1	binary-only								
5	Bug/NCI	binary-only								
5	SkyLine_Editor_V3.0	binary-only	SkyLine Editor	Daniel Stenberg (Danne)	1990 SkyLine Technics	https://csdb.dk/release/?id=167080				
5	Jason_Briggs	binary-only								
5	Music_Maker_128	binary-only			1985 Music Sales Ltd	https://csdb.dk/release/?id=119395				
5	ChristopherJam	binary-only								
5	Steve_Day_Digi	binary-only								
5	Rotteroy_tiny	binary-only								
5	Chris_Grigg	binary-only	Sound Programming Language (SPL)	Chris Grigg						
5	HouseDesigns	binary-only								
5	ALiH	binary-only		Jaymz Julian (A Life in Hell)						
5	Maxx_Digi	binary-only		Zana Bela (Maxx)						
5	Mermaid_tiny_2	binary-only								
5	Ulrich_Muehl	binary-only								
5	PM/Niwa	binary-only								
5	Sarratou_Digi	binary-only								
5	Marco_Scheepers	binary-only								
5	Sentinel_V0.7	binary-only	Sentinel Music Player V07.G0	Sentinel	2020 Sentinel	https://csdb.dk/release/?id=202684				
5	Shaun_Southern	binary-only								
5	ATMDS_1.x	binary-only	Acid Track Music Development System (ATMDS)	Stefan Hübner (St0ff)	1997 Neoplasia	https://csdb.dk/release/?id=129844				
5	Ultimate	binary-only		Dave Thomas <?>						
5	JITT64_1.x	source		Stefano Tognon (Ice00)	2008 Ice Team	https://csdb.dk/release/?id=74136	https://sourceforge.net/p/jitt64/code/	sourceforge	Java	Active SVN repo (Ice00), GPLv2.
5	Steffen_Wagner	binary-only								
5	Walt_Digi	binary-only		Anders Fogh (Walt)						
4	FurC64	source		AnnoyedArt1256	2025 AnnoyedArt1256	https://github.com/AnnoyedArt1256/furC64	https://github.com/AnnoyedArt1256/furC64	git-repo	Python + 6502 asm	SID driver/converter for Furnace tracker (WIP).
4	Rastelin/Bones	binary-only		Jacob Surland (Rastelin)						
4	Georg_Brandt/Rhythm_CS	binary-only	Rhythm Construction Set	Georg Brandt	1986 64'er/Markt & Technik	https://csdb.dk/release/?id=9000				
4	Prophet64	commercial			2006 8bit Ventures			commercial-closed		proprietary, no public source
4	Spinnaker	binary-only								
4	XPMCK	source	Cross Platform Music Compiler Kit	Mic	2008	https://csdb.dk/release/?id=135624	https://github.com/mic-/xpmck	git-repo	Euphoria/Eiffel + 6502/Z80 asm	Cross-platform music compiler kit (Mic).
4	Ozzy_Oldschool_V2	binary-only		Ossi Aarnio (Ozzy Oldskool)						
4	MegaVisionMusic64	binary-only	MegaVision Music 64 V1.0	Stefan Konrath	1992 64'er/Markt & Technik	https://csdb.dk/release/?id=129795				
4	?Unknown_1	binary-only								
4	Softidea	binary-only								
4	?CBS	binary-only								
4	?Unknown_8	binary-only								
4	Creative_Sparks	binary-only								
4	?Jetsoft	binary-only								
4	?Emerald_Software	binary-only								
4	Bubble_Bus/Love_R	binary-only								
4	?Charlie_Barr/DataEast	binary-only								
4	4-Mat/Patchwork	binary-only								
4	4-Mat/TEDplay	binary-only								
4	Mjoosic_Mejker	binary-only	Mjoosic Mejker	Fredrik Ademar (Phred)	1988 Crackers & Programmers Unlimited	https://csdb.dk/release/?id=43954				
4	Ash&Dave_Digi	binary-only								
4	Steven_Baumrucker_2	binary-only								
4	Christoph_Bergmann	binary-only								
4	Comer/Digi	binary-only		Pawel Kulikowski (Comer)						
4	Antony_Crowther_V1	binary-only								
4	Danko/Shadi	binary-only								
4	Colin_Davies	binary-only								
4	Gavin_Graham	binary-only								
4	Groo/Psygon	binary-only		Claus Leth Gregersen (Groo)						
4	Lars_Haard	binary-only								
4	Urs_Heckmann	binary-only								
4	Hein_tiny	binary-only								
4	JCH_DigiPlayer	binary-only								
4	Kyle_Johnson	binary-only								
4	KingFisher_Digi	binary-only								
4	Audio_Effect_Editor	binary-only	Audio Effect Editor	Alexander Kirsch	1989 Golden Disk 64/CP Verlag	https://csdb.dk/release/?id=122169				
4	Twice_Effect_Editor	binary-only	Twice Effect Music Editor	Thomas Engelau	1991 Twice Effect	https://csdb.dk/release/?id=157105				
4	Dan_Liverani	binary-only								
4	MRG	binary-only								
4	Montecchio/Coolsound	binary-only		Andreas Montecchio						
4	John_Prince	binary-only								
4	Luigi_Recanatese	binary-only								
4	Daryll_Reynolds	binary-only								
4	Sentinel_V0.4	binary-only								
4	Gilles_Soulet	binary-only								
4	Censor_Digi/16khz	binary-only								
4	WizPlayer_2.0	binary-only		Piotr Kuciapski (Wizard)						
4	Keith_Wood	binary-only								
3	Boners	binary-only								
3	Audial_Revolution	binary-only	Audial Revolution Music Editor	Maikel van de Lisdonk (Yoga)	1989 Audial Revolution	https://csdb.dk/release/?id=71543				
3	Audiomaster_V2	binary-only		Ruben Spaans (Scroll)	1989 Megastyle	https://csdb.dk/release/?id=7072				
3	Digitize_Design_Group	binary-only								
3	Torpex	binary-only	Torpex's Music Editor	Peter Eriksson (Torpex)	1991 Wildstyle	https://csdb.dk/release/?id=78289				
3	Dutch-USA_Team/MC	binary-only								
3	Loadstar_SongSmith_v3	binary-only								
3	Charles_Callet	binary-only								
3	Bubble_Bus	binary-only								
3	En-Tech_Studio64	binary-only								
3	?Heiko_Schroeder	binary-only								
3	Pretzel/Soundscape	binary-only	Soundscape	Fredrik Blom	1990 Pretzel Logic	https://csdb.dk/release/?id=33643				
3	?ArgusPress	binary-only								
3	Choice_Software	binary-only								
3	?Unknown_10	binary-only								
3	?Caesar_Studio	binary-only								
3	Catalyst_Coders	binary-only								
3	Kevin_Grieve	binary-only								
3	?Beam_Software	binary-only								
3	Jim_Baguley/SolarSoft	binary-only								
3	?Kyle_Granger	binary-only								
3	?DaveJones/MrChip	binary-only								
3	Crunched:Exomizer	binary-only								
3	4-Mat_tiny_2	binary-only								
3	Kenneth_Arnold	binary-only		Kenneth W. Arnold						
3	Audial_Arts/Cody_Digi	binary-only								
3	Entropy_Editor	binary-only	Entropy Music Editor	Simon Collis (Uzzy)	1993 Entropy	https://csdb.dk/release/?id=100032				
3	Andreas_Bauernfeind	binary-only								
3	Steven_Baumrucker_1	binary-only								
3	Frank_Brodersen	binary-only								
3	Andy_Brown	binary-only								
3	Cadaver_Musicdriver_10	binary-only								
3	Andrew_Colin	binary-only								
3	Odie_tiny	binary-only		Sean Connolly (Odie)						
3	Cope/Omicron	binary-only								
3	Jeff/BullSID	binary-only		Søren Lund (Jeff)						
3	CRD_Tracker	binary-only	CRD-Tracker64	Owen Crowley (CRD)	2007 Owen Crowley	https://csdb.dk/release/?id=48461				
3	Cyrion_Digi	binary-only								
3	Daw_Digi	binary-only		David Fahlander (Daw)						
3	Drumtex_tiny	binary-only								
3	Commodore/Andy_Finkel	binary-only								
3	Hermit/FlexSID-Bare	source		Mihály Horváth (Hermit)	2022	https://csdb.dk/release/?id=214694	https://hermit.sidrip.com/	author-site	C	Built on cRSID.
3	TGS_Digi	binary-only		Gábor Gáspár (The Galactic Stranger)						
3	Jeremy_Hall	binary-only								
3	John_Hancock	binary-only								
3	Digital_Systems	binary-only								
3	Arti_Haroutunian	binary-only								
3	Jonas_Hulten	binary-only		Jonas Hultén						
3	Jeff/Airwalk	binary-only		Søren Lund (Jeff)						
3	Jeff/XLarge	binary-only		Søren Lund (Jeff)						
3	Nick_Jones	binary-only								
3	Tommi_Joutsiniemi	binary-only								
3	Ryo_Kawasaki	binary-only								
3	Oliver_Kirwa	binary-only								
3	Thomas_Kolbe	binary-only								
3	Ken_Lagace	binary-only								
3	Lethal_Digi	binary-only								
3	Al_Lowe	binary-only								
3	8bitDigi/Mahoney	source		Pex Tufvesson (Mahoney)			https://livet.se/mahoney/	author-site	6502 asm + MATLAB	8-bit DAC measurement program source + volume-table script.
3	DreamComposer/Tendance	binary-only								
3	Bo_Mellberg	binary-only								
3	MrWarp_Digi	binary-only		Markus Peter (Mr. Warp)						
3	Paul_Norman/ComPub	binary-only								
3	Jason_Page/Jay	binary-only	Jays Music Routine	Jason Page (Jay)	1988	https://csdb.dk/release/?id=43956				
3	Music_Works	binary-only			1991 Simulmondo	https://csdb.dk/release/?id=92082				
3	Sanyo_Digi	binary-only		Stephane Martel (Sanyo)						
3	Scout_Digi	binary-only								
3	Silpheed_tiny	binary-only								
3	Tom_Snyder	binary-only								
3	StreetTuff_4K	binary-only								
3	StreetTuff_Digi	binary-only								
3	Roger_Svensson	binary-only								
3	TIC/Artworx	binary-only								
3	Microtracker	source		Matthias Hartung (The Syndrom)		https://codebase64.org/doku.php?id=base:microtracker_v1.0	https://codebase64.net/doku.php?id=base:microtracker_v1.0	codebase64	6502 asm (KickAssembler)	Full player source (author-reconstructed).
3	Frederic_Thiesse	binary-only								
3	Trasher_Digi	binary-only		Preben Vindholmen (Trasher)						
3	Robert_Westgate_v2	binary-only		Robert Westgate						
3	Robert_Westgate_v1	binary-only		Robert Westgate						
3	Wyndex/ISEQ	binary-only		Stephen L. Judd (Wyndex)	2001	https://csdb.dk/release/?id=113028				
3	Yip_Digi	binary-only								
3	Zirias	source		Felix Palmen (Zirias)			https://github.com/Zirias/c64_basicmusic	git-repo	6502 asm + BASIC + C	BASIC music extension w/ custom playroutine (Felix Palmen).
2	Ed/Wrath_Digi	binary-only		Eddie Svärd (Ed)						
2	Champ_Digi	binary-only								
2	?Commodore	binary-only								
2	Emmanuel_Lavall	binary-only								
2	Busic/Frank_Inklaar	binary-only								
2	256bytes/Frantic	binary-only								
2	?Unknown_Digi_2	binary-only								
2	?Unknown_Digi_3	binary-only								
2	Andy_Wilson	binary-only								
2	Hane_MusicMaker	binary-only								
2	?Steve_Kellet	binary-only								
2	?American_Greetings	binary-only								
2	?Dataapan	binary-only								
2	Oliver_Klaewer/Woogle	binary-only								
2	256bytes/LFT	binary-only								
2	Synthicat	binary-only								
2	?Unknown_7	binary-only								
2	?Digital_Integration	binary-only								
2	?Andrew_Colin/Talent	binary-only								
2	Kurt_Heiden	binary-only								
2	?Pal_Balog	binary-only								
2	?Macsen	binary-only								
2	Marcin_Grzegorzewski	binary-only								
2	Zoltan_Mohos	binary-only								
2	?Jeff_Schneider	binary-only								
2	?Edge	binary-only								
2	?Andrew_Pohl	binary-only								
2	Maurizio_Feletto	binary-only								
2	Ray_Rideout	binary-only								
2	?Ice_Software	binary-only								
2	B_Robinson	binary-only								
2	?Ahead_Designs	binary-only								
2	Tim_Gibson	binary-only								
2	?Jim_Andron	binary-only								
2	M_J	binary-only								
2	Achim_Schulz	binary-only								
2	Colin_Porch	binary-only								
2	Synthesizer64	binary-only	Synthesizer 64	Werner Kracht		https://csdb.dk/release/?id=86037				
2	?MindSpan	binary-only								
2	?Konami	binary-only								
2	Chris_Hochberger	binary-only								
2	Americana	binary-only								
2	Sequencer	binary-only	Sequencer	Thomas Krätzig	1985 64'er/Markt & Technik	https://csdb.dk/release/?id=129802				
2	Andy_Morton	binary-only								
2	?Virgin	binary-only								
2	?US_Gold_90	binary-only								
2	Randy_Glover	binary-only								
2	John_Darnell	binary-only								
2	Berkeley	binary-only								
2	Johannes_Goettker	binary-only		Johannes Göttker						
2	Roy_Glover	binary-only								
2	Microillusions	binary-only								
2	Oliver_Buettner	binary-only								
2	English_Software	binary-only								
2	Olivier_Barthelemy	binary-only								
2	?Robert_Hardy	binary-only								
2	Alberto_Geneletti	binary-only								
2	Jeff_Minter	binary-only								
2	Steven_Green	binary-only								
2	?Gamestar	binary-only								
2	Daglish/?Jeff_Calder	binary-only								
2	4-Mat/1k_Play	binary-only								
2	4-Mat/MiniSeq	binary-only								
2	4-Mat_tiny_3	binary-only								
2	KB/SDS	binary-only		Tammo Hinrichs (kb) of Smash Designs (SDS)						
2	Abaddon_Digi	binary-only		Timo Taipalus (Abaddon)						
2	AnnoyedArt1256_Digi	binary-only								
2	(Audial_Arts_Digi)	binary-only								
2	Sarah_Jane_Avory	binary-only								
2	ProDrum_2/Antifan	binary-only		Christian Grün (Antifan)		https://csdb.dk/release/?id=74041				
2	Mega_Player	binary-only	Mega Player	Dirk Bialluch		https://wayback.archive.org/web/lightstorm3d.com/portfolio/html_en/mega_player.htm				
2	GRG_tiny_3	binary-only		Glenn Rune Gallefoss (GRG)						
2	Cadaver_Musicdriver_7	binary-only								
2	Odie/Pulse	binary-only		Sean Connolly (Odie)						
2	(EMS_V10.x)	binary-only		Sean Connolly (Odie)						
2	Krill_tiny	binary-only								
2	Bacco_Digi	binary-only								
2	Tommy_Dunbar	binary-only								
2	Ed/Wrath_Digi_2	binary-only								
2	256bytes/Laxity	binary-only								
2	Input64	binary-only								
2	Gregor_Larson	binary-only		Gregor Larson						
2	Rule3_Digi_2	binary-only		Marcin Jedrusik (Helios)						
2	?Paul_Higginbottom	binary-only								
2	Christian_Hikl	binary-only								
2	Eweguo	binary-only		Karl Hörnell						
2	Jeff/FLT	binary-only		Søren Lund (Jeff)		https://csdb.dk/release/?id=17292				
2	Jeff/BullSID3	binary-only								
2	Jer_Digi	binary-only								
2	256bytes/ALiH	binary-only								
2	Algorithm/8bitDigi	binary-only		Naveed Khugiani (Algorithm)						
2	AlgoVQTracker_V1	binary-only		Naveed Khugiani (Algorithm)						
2	Thomas_Levine	binary-only								
2	?Action_Graphics	binary-only								
2	Longhair	binary-only		Milosz Ignatowski (Longhair)						
2	Dutch-USA_Team/86	binary-only								
2	Magic_Man/Crazy	binary-only		Stephan Schloepke						
2	Magnar/Unrolled	binary-only								
2	Censor_8bit_Digi_1	binary-only		Fredrik Ternell (Swallow)						
2	Mindcooler	binary-only								
2	Mindcooler_2	binary-only								
2	Prosonix_tiny	binary-only								
2	Proton_tiny	binary-only								
2	Musicodec	binary-only	Musicodec	Fabian Rosenschein						
2	Nick_Scarim	binary-only								
2	E_Determann	binary-only								
2	Mr_Watson_Digi	binary-only								
2	Nutt67_Digi	binary-only		Ben Hayes (Nutt'67)						
2	Dave_Spicer_V1	binary-only								
2	Carmine_TSM	binary-only								
2	Peter_Thierolf	binary-only								
2	256bytes/Ice00	binary-only								
2	?Tork/Pulsar	binary-only								
2	Mark_Trotter	binary-only								
2	Visac_Sequencer	binary-only								
2	Chris_Walsh	binary-only								
2	Silas_Warner_Digi	binary-only								
2	Silas_Warner	binary-only		Silas S. Warner						
2	Mr_Wedge	binary-only								
2	Martin_Wheeler	binary-only								
2	X-Byte	binary-only								
2	Ola_Zandelin	binary-only								
2	Zeta_Digi	binary-only								
2	Zmolk	binary-only								
1	128bytes_tiny	binary-only								
1	DefleMask_v1	commercial		Leonardo Demartino (Delek)	2013			commercial-closed		proprietary, no public source
1	(Kris_Hatlelid_Digi)	binary-only								
1	Censored_Editor	binary-only		Kenneth Mutka (Slaygon)	1990 Censor Design	https://csdb.dk/release/?id=91724				
1	Loadstar_SongSmith_v2	binary-only								
1	Georg_Brandt_Digi	binary-only								
1	?Programming_Partners	binary-only	The Programming Partnership							
1	?Activision_1	binary-only								
1	(Frank_Tout_V2)	binary-only								
1	Tamas_Revbiro	binary-only								
1	Johnny_Klonaris	binary-only								
1	?Summergames/Epyx	binary-only								
1	256bytes/Agemixer	binary-only								
1	Soft_Tune_Composer	binary-only		Melih Küçükçalik	1989	https://csdb.dk/release/?id=101769				
1	Pretzel/C64Composer	binary-only	C64 Composer	Fredrik Blom (Coq Rouge)	1989 Pretzel Logic	https://csdb.dk/release/?id=27453				
1	GoatTracker_V2/Mini	source		Lasse Öörni (Cadaver)	2018 Covert Bitops		https://github.com/cadaver/miniplayer	git-repo	C + 6502 asm	Cut-down playroutine + gt2->mini converter.
1	GoatTracker_V2/Mini2	source		Lasse Öörni (Cadaver)	2021 Covert Bitops		https://github.com/cadaver/miniplayer2	git-repo	C + 6502 asm	Updated mini playroutine.
1	Conrad/Samar	binary-only		Owen Crowley (Conrad)						
1	SoftwareAutomaticMouth	binary-only			1983 Don't Ask Computer Software	https://csdb.dk/release/?id=42843				
1	Daglish/Gremlin_SFX	binary-only								
1	SidStep2	binary-only								
1	256bytes/AEB	binary-only								
1	Geir_Tjelta/MacroPlay1	binary-only	Macro Player	Geir Tjelta	2009	https://csdb.dk/release/?id=76493				
1	TheTracker/Hitmen	binary-only		Groepaz	1998 Hitmen	https://csdb.dk/release/?id=3385				
1	Crunched:PUCrunch	binary-only								
1	Kawasaki_Rhythm_Rocker	binary-only								
1	Censor_8bit_Digi_2	binary-only		Fredrik Ternell (Swallow)						
1	Mat/MDA_Digi	binary-only		Matthias Hillebrand of Modern Arts						
1	Rayden_Digi_V2	binary-only		Patrick Zeh (Rayden)						
1	Daryll_Reynolds_Digi	binary-only								
1	(XTracker_V4.2x)	binary-only								
1	Dave_Spicer_V15	binary-only								
1	256bytes/Tape	binary-only								
1	Geir_Tjelta/MacroPlay2	binary-only	Macro Player	Geir Tjelta	2009					
1	(Rob_Hubbard_Digi)	binary-only		Rob Hubbard						
1	DrumStudio	binary-only	Drum Studio	Mark Wilson	1990 Players Software	https://csdb.dk/release/?id=59864				
1	WizPlayer_1.0	binary-only		Piotr Kuciapski (Wizard)						
1	256bytes/Wyndex	binary-only								
